SNR STRUCTURE ANALYSIS REPORT
  2362 -> -16 dB
  2363 -> -14 dB
  2364 -> -12 dB
  2365 -> -10 dB
  2366 ->  -8 dB
  2367 ->  -6 dB
  2368 ->  -4 dB
  2369 ->  -2 dB
  2370 ->   0 dB
  2371 ->   2 dB
  2372 ->   4 dB
  2373 ->   6 dB
  2374 ->   8 dB
  2375 ->  10 dB
  2376 ->  12 dB
  2377 ->  14 dB
  2378 ->  16 dB
  2379 ->  18 dB
  2380 -> -20 dB
  2381 -> -18 dB
  2382 -> -16 dB
  2383 -> -14 dB
  2384 -> -12 dB
  2385 -> -10 dB
  2386 ->  -8 dB
  2387 ->  -6 dB
  2388 ->  -4 dB
  2389 ->  -2 dB
  2390 ->   0 dB
  2391 ->   2 dB
  2392 ->   4 dB
  2393 ->   6 dB
  2394 ->   8 dB
  2395 ->  10 dB
  2396 ->  12 dB
  2397 ->  14 dB
  2398 ->  16 dB
  2399 ->  18 dB
  2400 -> -20 dB
  2401 -> -18 dB
  2402 -> -16 dB
  2403 -> -14 dB
  2404 -> -12 dB
  2405 -> -10 dB
  2406 ->  -8 dB
  2407 ->  -6 dB
  2408 ->  -4 dB
  2409 ->  -2 dB
  2410 ->   0 dB
  2411 ->   2 dB
  2412 ->   4 dB
  2413 ->   6 dB
  2414 ->   8 dB
  2415 ->  10 dB
  2416 ->  12 dB
  2417 ->  14 dB
  2418 ->  16 dB
  2419 ->  18 dB
  2420 -> -20 dB
  2421 -> -18 dB
  2422 -> -16 dB
  2423 -> -14 dB
  2424 -> -12 dB
  2425 -> -10 dB
  2426 ->  -8 dB
  2427 ->  -6 dB
  2428 ->  -4 dB
  2429 ->  -2 dB
  2430 ->   0 dB
  2431 ->   2 dB
  2432 ->   4 dB
  2433 ->   6 dB
  2434 ->   8 dB
  2435 ->  10 dB
  2436 ->  12 dB
  2437 ->  14 dB
  2438 ->  16 dB
  2439 ->  18 dB
  2440 -> -20 dB
  2441 -> -18 dB
  2442 -> -16 dB
  2443 -> -14 dB
  2444 -> -12 dB
  2445 -> -10 dB
  2446 ->  -8 dB
  2447 ->  -6 dB
  2448 ->  -4 dB
  2449 ->  -2 dB
  2450 ->   0 dB
  2451 ->   2 dB
  2452 ->   4 dB
  2453 ->   6 dB
  2454 ->   8 dB
  2455 ->  10 dB
  2456 ->  12 dB
  2457 ->  14 dB
  2458 ->  16 dB
  2459 ->  18 dB
  2460 -> -20 dB
  2461 -> -18 dB
  2462 -> -16 dB
  2463 -> -14 dB
  2464 -> -12 dB
  2465 -> -10 dB
  2466 ->  -8 dB
  2467 ->  -6 dB
  2468 ->  -4 dB
  2469 ->  -2 dB
  2470 ->   0 dB
  2471 ->   2 dB
  2472 ->   4 dB
  2473 ->   6 dB
  2474 ->   8 dB
  2475 ->  10 dB
  2476 ->  12 dB
  2477 ->  14 dB
  2478 ->  16 dB
  2479 ->  18 dB
  2480 -> -20 dB
  2481 -> -18 dB
  2482 -> -16 dB
  2483 -> -14 dB
  2484 -> -12 dB
  2485 -> -10 dB
  2486 ->  -8 dB
  2487 ->  -6 dB
  2488 ->  -4 dB
  2489 ->  -2 dB
  2490 ->   0 dB
  2491 ->   2 dB
  2492 ->   4 dB
  2493 ->   6 dB
  2494 ->   8 dB
  2495 ->  10 dB
  2496 ->  12 dB
  2497 ->  14 dB
  2498 ->  16 dB
  2499 ->  18 dB
  2500 -> -20 dB
  2501 -> -18 dB
  2502 -> -16 dB
  2503 -> -14 dB
  2504 -> -12 dB
  2505 -> -10 dB
  2506 ->  -8 dB
  2507 ->  -6 dB
  2508 ->  -4 dB
  2509 ->  -2 dB
  2510 ->   0 dB
  2511 ->   2 dB
  2512 ->   4 dB
  2513 ->   6 dB
  2514 ->   8 dB
  2515 ->  10 dB
  2516 ->  12 dB
  2517 ->  14 dB
  2518 ->  16 dB
  2519 ->  18 dB
  2520 -> -20 dB
  2521 -> -18 dB
  2522 -> -16 dB
  2523 -> -14 dB
  2524 -> -12 dB
  2525 -> -10 dB
  2526 ->  -8 dB
  2527 ->  -6 dB
  2528 ->  -4 dB
  2529 ->  -2 dB
  2530 ->   0 dB
  2531 ->   2 dB
  2532 ->   4 dB
  2533 ->   6 dB
  2534 ->   8 dB
  2535 ->  10 dB
  2536 ->  12 dB
  2537 ->  14 dB
  2538 ->  16 dB
  2539 ->  18 dB
  2540 -> -20 dB
  2541 -> -18 dB
  2542 -> -16 dB
  2543 -> -14 dB
  2544 -> -12 dB
  2545 -> -10 dB
  2546 ->  -8 dB
  2547 ->  -6 dB
  2548 ->  -4 dB
  2549 ->  -2 dB
  2550 ->   0 dB
  2551 ->   2 dB
  2552 ->   4 dB
  2553 ->   6 dB
  2554 ->   8 dB
  2555 ->  10 dB
  2556 ->  12 dB
  2557 ->  14 dB
  2558 ->  16 dB
  2559 ->  18 dB
  2560 -> -20 dB
  2561 -> -18 dB
  2562 -> -16 dB
  2563 -> -14 dB
  2564 -> -12 dB
  2565 -> -10 dB
  2566 ->  -8 dB
  2567 ->  -6 dB
  2568 ->  -4 dB
  2569 ->  -2 dB
  2570 ->   0 dB
  2571 ->   2 dB
  2572 ->   4 dB
  2573 ->   6 dB
  2574 ->   8 dB
  2575 ->  10 dB
  2576 ->  12 dB
  2577 ->  14 dB
  2578 ->  16 dB
  2579 ->  18 dB
  2580 -> -20 dB
  2581 -> -18 dB
  2582 -> -16 dB
  2583 -> -14 dB
  2584 -> -12 dB
  2585 -> -10 dB
  2586 ->  -8 dB
  2587 ->  -6 dB
  2588 ->  -4 dB
  2589 ->  -2 dB
  2590 ->   0 dB
  2591 ->   2 dB
  2592 ->   4 dB
  2593 ->   6 dB
  2594 ->   8 dB
  2595 ->  10 dB
  2596 ->  12 dB
  2597 ->  14 dB
  2598 ->  16 dB
  2599 ->  18 dB
  2600 -> -20 dB
  2601 -> -18 dB
  2602 -> -16 dB
  2603 -> -14 dB
  2604 -> -12 dB
  2605 -> -10 dB
  2606 ->  -8 dB
  2607 ->  -6 dB
  2608 ->  -4 dB
  2609 ->  -2 dB
  2610 ->   0 dB
  2611 ->   2 dB
  2612 ->   4 dB
  2613 ->   6 dB
  2614 ->   8 dB
  2615 ->  10 dB
  2616 ->  12 dB
  2617 ->  14 dB
  2618 ->  16 dB
  2619 ->  18 dB
  2620 -> -20 dB
  2621 -> -18 dB
  2622 -> -16 dB
  2623 -> -14 dB
  2624 -> -12 dB
  2625 -> -10 dB
  2626 ->  -8 dB
  2627 ->  -6 dB
  2628 ->  -4 dB
  2629 ->  -2 dB
  2630 ->   0 dB
  2631 ->   2 dB
  2632 ->   4 dB
  2633 ->   6 dB
  2634 ->   8 dB
  2635 ->  10 dB
  2636 ->  12 dB
  2637 ->  14 dB
  2638 ->  16 dB
  2639 ->  18 dB
  2640 -> -20 dB
  2641 -> -18 dB
  2642 -> -16 dB
  2643 -> -14 dB
  2644 -> -12 dB
  2645 -> -10 dB
  2646 ->  -8 dB
  2647 ->  -6 dB
  2648 ->  -4 dB
  2649 ->  -2 dB
  2650 ->   0 dB
  2651 ->   2 dB
  2652 ->   4 dB
  2653 ->   6 dB
  2654 ->   8 dB
  2655 ->  10 dB
  2656 ->  12 dB
  2657 ->  14 dB
  2658 ->  16 dB
  2659 ->  18 dB
  2660 -> -20 dB
  2661 -> -18 dB
  2662 -> -16 dB
  2663 -> -14 dB
  2664 -> -12 dB
  2665 -> -10 dB
  2666 ->  -8 dB
  2667 ->  -6 dB
  2668 ->  -4 dB
  2669 ->  -2 dB
  2670 ->   0 dB
  2671 ->   2 dB
  2672 ->   4 dB
  2673 ->   6 dB
  2674 ->   8 dB
  2675 ->  10 dB
  2676 ->  12 dB
  2677 ->  14 dB
  2678 ->  16 dB
  2679 ->  18 dB
  2680 -> -20 dB
  2681 -> -18 dB
  2682 -> -16 dB
  2683 -> -14 dB
  2684 -> -12 dB
  2685 -> -10 dB
  2686 ->  -8 dB
  2687 ->  -6 dB
  2688 ->  -4 dB
  2689 ->  -2 dB
  2690 ->   0 dB
  2691 ->   2 dB
  2692 ->   4 dB
  2693 ->   6 dB
  2694 ->   8 dB
  2695 ->  10 dB
  2696 ->  12 dB
  2697 ->  14 dB
  2698 ->  16 dB
  2699 ->  18 dB
  2700 -> -20 dB
  2701 -> -18 dB
  2702 -> -16 dB
  2703 -> -14 dB
  2704 -> -12 dB
  2705 -> -10 dB
  2706 ->  -8 dB
  2707 ->  -6 dB
  2708 ->  -4 dB
  2709 ->  -2 dB
  2710 ->   0 dB
  2711 ->   2 dB
  2712 ->   4 dB
  2713 ->   6 dB
  2714 ->   8 dB
  2715 ->  10 dB
  2716 ->  12 dB
  2717 ->  14 dB
  2718 ->  16 dB
  2719 ->  18 dB
  2720 -> -20 dB
  2721 -> -18 dB
  2722 -> -16 dB
  2723 -> -14 dB
  2724 -> -12 dB
  2725 -> -10 dB
  2726 ->  -8 dB
  2727 ->  -6 dB
  2728 ->  -4 dB
  2729 ->  -2 dB
  2730 ->   0 dB
  2731 ->   2 dB
  2732 ->   4 dB
  2733 ->   6 dB
  2734 ->   8 dB
  2735 ->  10 dB
  2736 ->  12 dB
  2737 ->  14 dB
  2738 ->  16 dB
  2739 ->  18 dB
  2740 -> -20 dB
  2741 -> -18 dB
  2742 -> -16 dB
  2743 -> -14 dB
  2744 -> -12 dB
  2745 -> -10 dB
  2746 ->  -8 dB
  2747 ->  -6 dB
  2748 ->  -4 dB
  2749 ->  -2 dB
  2750 ->   0 dB
  2751 ->   2 dB
  2752 ->   4 dB
  2753 ->   6 dB
  2754 ->   8 dB
  2755 ->  10 dB
  2756 ->  12 dB
  2757 ->  14 dB
  2758 ->  16 dB
  2759 ->  18 dB
  2760 -> -20 dB
  2761 -> -18 dB
  2762 -> -16 dB
  2763 -> -14 dB
  2764 -> -12 dB
  2765 -> -10 dB
  2766 ->  -8 dB
  2767 ->  -6 dB
  2768 ->  -4 dB
  2769 ->  -2 dB
  2770 ->   0 dB
  2771 ->   2 dB
  2772 ->   4 dB
  2773 ->   6 dB
  2774 ->   8 dB
  2775 ->  10 dB
  2776 ->  12 dB
  2777 ->  14 dB
  2778 ->  16 dB
  2779 ->  18 dB
  2780 -> -20 dB
  2781 -> -18 dB
  2782 -> -16 dB
  2783 -> -14 dB
  2784 -> -12 dB
  2785 -> -10 dB
  2786 ->  -8 dB
  2787 ->  -6 dB
  2788 ->  -4 dB
  2789 ->  -2 dB
  2790 ->   0 dB
  2791 ->   2 dB
  2792 ->   4 dB
  2793 ->   6 dB
  2794 ->   8 dB
  2795 ->  10 dB
  2796 ->  12 dB
  2797 ->  14 dB
  2798 ->  16 dB
  2799 ->  18 dB
  2800 -> -20 dB
  2801 -> -18 dB
  2802 -> -16 dB
  2803 -> -14 dB
  2804 -> -12 dB
  2805 -> -10 dB
  2806 ->  -8 dB
  2807 ->  -6 dB
  2808 ->  -4 dB
  2809 ->  -2 dB
  2810 ->   0 dB
  2811 ->   2 dB
  2812 ->   4 dB
  2813 ->   6 dB
  2814 ->   8 dB
  2815 ->  10 dB
  2816 ->  12 dB
  2817 ->  14 dB
  2818 ->  16 dB
  2819 ->  18 dB
  2820 -> -20 dB
  2821 -> -18 dB
  2822 -> -16 dB
  2823 -> -14 dB
  2824 -> -12 dB
  2825 -> -10 dB
  2826 ->  -8 dB
  2827 ->  -6 dB
  2828 ->  -4 dB
  2829 ->  -2 dB
  2830 ->   0 dB
  2831 ->   2 dB
  2832 ->   4 dB
  2833 ->   6 dB
  2834 ->   8 dB
  2835 ->  10 dB
  2836 ->  12 dB
  2837 ->  14 dB
  2838 ->  16 dB
  2839 ->  18 dB
  2840 -> -20 dB
  2841 -> -18 dB
  2842 -> -16 dB
  2843 -> -14 dB
  2844 -> -12 dB
  2845 -> -10 dB
  2846 ->  -8 dB
  2847 ->  -6 dB
  2848 ->  -4 dB
  2849 ->  -2 dB
  2850 ->   0 dB
  2851 ->   2 dB
  2852 ->   4 dB
  2853 ->   6 dB
  2854 ->   8 dB
  2855 ->  10 dB
  2856 ->  12 dB
  2857 ->  14 dB
  2858 ->  16 dB
  2859 ->  18 dB
  2860 -> -20 dB
  2861 -> -18 dB
  2862 -> -16 dB
  2863 -> -14 dB
  2864 -> -12 dB
  2865 -> -10 dB
  2866 ->  -8 dB
  2867 ->  -6 dB
  2868 ->  -4 dB
  2869 ->  -2 dB
  2870 ->   0 dB
  2871 ->   2 dB
  2872 ->   4 dB
  2873 ->   6 dB
  2874 ->   8 dB
  2875 ->  10 dB
  2876 ->  12 dB
  2877 ->  14 dB
  2878 ->  16 dB
  2879 ->  18 dB
  2880 -> -20 dB
  2881 -> -18 dB
  2882 -> -16 dB
  2883 -> -14 dB
  2884 -> -12 dB
  2885 -> -10 dB
  2886 ->  -8 dB
  2887 ->  -6 dB
  2888 ->  -4 dB
  2889 ->  -2 dB
  2890 ->   0 dB
  2891 ->   2 dB
  2892 ->   4 dB
  2893 ->   6 dB
  2894 ->   8 dB
  2895 ->  10 dB
  2896 ->  12 dB
  2897 ->  14 dB
  2898 ->  16 dB
  2899 ->  18 dB
  2900 -> -20 dB
  2901 -> -18 dB
  2902 -> -16 dB
  2903 -> -14 dB
  2904 -> -12 dB
  2905 -> -10 dB
  2906 ->  -8 dB
  2907 ->  -6 dB
  2908 ->  -4 dB
  2909 ->  -2 dB
  2910 ->   0 dB
  2911 ->   2 dB
  2912 ->   4 dB
  2913 ->   6 dB
  2914 ->   8 dB
  2915 ->  10 dB
  2916 ->  12 dB
  2917 ->  14 dB
  2918 ->  16 dB
  2919 ->  18 dB
  2920 -> -20 dB
  2921 -> -18 dB
  2922 -> -16 dB
  2923 -> -14 dB
  2924 -> -12 dB
  2925 -> -10 dB
  2926 ->  -8 dB
  2927 ->  -6 dB
  2928 ->  -4 dB
  2929 ->  -2 dB
  2930 ->   0 dB
  2931 ->   2 dB
  2932 ->   4 dB
  2933 ->   6 dB
  2934 ->   8 dB
  2935 ->  10 dB
  2936 ->  12 dB
  2937 ->  14 dB
  2938 ->  16 dB
  2939 ->  18 dB
  2940 -> -20 dB
  2941 -> -18 dB
  2942 -> -16 dB
  2943 -> -14 dB
  2944 -> -12 dB
  2945 -> -10 dB
  2946 ->  -8 dB
  2947 ->  -6 dB
  2948 ->  -4 dB
  2949 ->  -2 dB
  2950 ->   0 dB
  2951 ->   2 dB
  2952 ->   4 dB
  2953 ->   6 dB
  2954 ->   8 dB
  2955 ->  10 dB
  2956 ->  12 dB
  2957 ->  14 dB
  2958 ->  16 dB
  2959 ->  18 dB
  2960 -> -20 dB
  2961 -> -18 dB
  2962 -> -16 dB
  2963 -> -14 dB
  2964 -> -12 dB
  2965 -> -10 dB
  2966 ->  -8 dB
  2967 ->  -6 dB
  2968 ->  -4 dB
  2969 ->  -2 dB
  2970 ->   0 dB
  2971 ->   2 dB
  2972 ->   4 dB
  2973 ->   6 dB
  2974 ->   8 dB
  2975 ->  10 dB
  2976 ->  12 dB
  2977 ->  14 dB
  2978 ->  16 dB
  2979 ->  18 dB
  2980 -> -20 dB
  2981 -> -18 dB
  2982 -> -16 dB
  2983 -> -14 dB
  2984 -> -12 dB
  2985 -> -10 dB
  2986 ->  -8 dB
  2987 ->  -6 dB
  2988 ->  -4 dB
  2989 ->  -2 dB
  2990 ->   0 dB
  2991 ->   2 dB
  2992 ->   4 dB
  2993 ->   6 dB
  2994 ->   8 dB
  2995 ->  10 dB
  2996 ->  12 dB
  2997 ->  14 dB
  2998 ->  16 dB
  2999 ->  18 dB
  3000 -> -20 dB
  3001 -> -18 dB
  3002 -> -16 dB
  3003 -> -14 dB
  3004 -> -12 dB
  3005 -> -10 dB
  3006 ->  -8 dB
  3007 ->  -6 dB
  3008 ->  -4 dB
  3009 ->  -2 dB
  3010 ->   0 dB
  3011 ->   2 dB
  3012 ->   4 dB
  3013 ->   6 dB
  3014 ->   8 dB
  3015 ->  10 dB
  3016 ->  12 dB
  3017 ->  14 dB
  3018 ->  16 dB
  3019 ->  18 dB
  3020 -> -20 dB
  3021 -> -18 dB
  3022 -> -16 dB
  3023 -> -14 dB
  3024 -> -12 dB
  3025 -> -10 dB
  3026 ->  -8 dB
  3027 ->  -6 dB
  3028 ->  -4 dB
  3029 ->  -2 dB
  3030 ->   0 dB
  3031 ->   2 dB
  3032 ->   4 dB
  3033 ->   6 dB
  3034 ->   8 dB
  3035 ->  10 dB
  3036 ->  12 dB
  3037 ->  14 dB
  3038 ->  16 dB
  3039 ->  18 dB
  3040 -> -20 dB
  3041 -> -18 dB
  3042 -> -16 dB
  3043 -> -14 dB
  3044 -> -12 dB
  3045 -> -10 dB
  3046 ->  -8 dB
  3047 ->  -6 dB
  3048 ->  -4 dB
  3049 ->  -2 dB
  3050 ->   0 dB
  3051 ->   2 dB
  3052 ->   4 dB
  3053 ->   6 dB
  3054 ->   8 dB
  3055 ->  10 dB
  3056 ->  12 dB
  3057 ->  14 dB
  3058 ->  16 dB
  3059 ->  18 dB
  3060 -> -20 dB
  3061 -> -18 dB
  3062 -> -16 dB
  3063 -> -14 dB
  3064 -> -12 dB
  3065 -> -10 dB
  3066 ->  -8 dB
  3067 ->  -6 dB
  3068 ->  -4 dB
  3069 ->  -2 dB
  3070 ->   0 dB
  3071 ->   2 dB
  3072 ->   4 dB
  3073 ->   6 dB
  3074 ->   8 dB
  3075 ->  10 dB
  3076 ->  12 dB
  3077 ->  14 dB
  3078 ->  16 dB
  3079 ->  18 dB
  3080 -> -20 dB
  3081 -> -18 dB
  3082 -> -16 dB
  3083 -> -14 dB
  3084 -> -12 dB
  3085 -> -10 dB
  3086 ->  -8 dB
  3087 ->  -6 dB
  3088 ->  -4 dB
  3089 ->  -2 dB
  3090 ->   0 dB
  3091 ->   2 dB
  3092 ->   4 dB
  3093 ->   6 dB
  3094 ->   8 dB
  3095 ->  10 dB
  3096 ->  12 dB
  3097 ->  14 dB
  3098 ->  16 dB
  3099 ->  18 dB
  3100 -> -20 dB
  3101 -> -18 dB
  3102 -> -16 dB
  3103 -> -14 dB
  3104 -> -12 dB
  3105 -> -10 dB
  3106 ->  -8 dB
  3107 ->  -6 dB
  3108 ->  -4 dB
  3109 ->  -2 dB
  3110 ->   0 dB
  3111 ->   2 dB
  3112 ->   4 dB
  3113 ->   6 dB
  3114 ->   8 dB
  3115 ->  10 dB
  3116 ->  12 dB
  3117 ->  14 dB
  3118 ->  16 dB
  3119 ->  18 dB
  3120 -> -20 dB
  3121 -> -18 dB
  3122 -> -16 dB
  3123 -> -14 dB
  3124 -> -12 dB
  3125 -> -10 dB
  3126 ->  -8 dB
  3127 ->  -6 dB
  3128 ->  -4 dB
  3129 ->  -2 dB
  3130 ->   0 dB
  3131 ->   2 dB
  3132 ->   4 dB
  3133 ->   6 dB
  3134 ->   8 dB
  3135 ->  10 dB
  3136 ->  12 dB
  3137 ->  14 dB
  3138 ->  16 dB
  3139 ->  18 dB
  3140 -> -20 dB
  3141 -> -18 dB
  3142 -> -16 dB
  3143 -> -14 dB
  3144 -> -12 dB
  3145 -> -10 dB
  3146 ->  -8 dB
  3147 ->  -6 dB
  3148 ->  -4 dB
  3149 ->  -2 dB
  3150 ->   0 dB
  3151 ->   2 dB
  3152 ->   4 dB
  3153 ->   6 dB
  3154 ->   8 dB
  3155 ->  10 dB
  3156 ->  12 dB
  3157 ->  14 dB
  3158 ->  16 dB
  3159 ->  18 dB
  3160 -> -20 dB
  3161 -> -18 dB
  3162 -> -16 dB
  3163 -> -14 dB
  3164 -> -12 dB
  3165 -> -10 dB
  3166 ->  -8 dB
  3167 ->  -6 dB
  3168 ->  -4 dB
  3169 ->  -2 dB
  3170 ->   0 dB
  3171 ->   2 dB
  3172 ->   4 dB
  3173 ->   6 dB
  3174 ->   8 dB
  3175 ->  10 dB
  3176 ->  12 dB
  3177 ->  14 dB
  3178 ->  16 dB
  3179 ->  18 dB
  3180 -> -20 dB
  3181 -> -18 dB
  3182 -> -16 dB
  3183 -> -14 dB
  3184 -> -12 dB
  3185 -> -10 dB
  3186 ->  -8 dB
  3187 ->  -6 dB
  3188 ->  -4 dB
  3189 ->  -2 dB
  3190 ->   0 dB
  3191 ->   2 dB
  3192 ->   4 dB
  3193 ->   6 dB
  3194 ->   8 dB
  3195 ->  10 dB
  3196 ->  12 dB
  3197 ->  14 dB
  3198 ->  16 dB
  3199 ->  18 dB
  3200 -> -20 dB
  3201 -> -18 dB
  3202 -> -16 dB
  3203 -> -14 dB
  3204 -> -12 dB
  3205 -> -10 dB
  3206 ->  -8 dB
  3207 ->  -6 dB
  3208 ->  -4 dB
  3209 ->  -2 dB
  3210 ->   0 dB
  3211 ->   2 dB
  3212 ->   4 dB
  3213 ->   6 dB
  3214 ->   8 dB
  3215 ->  10 dB
  3216 ->  12 dB
  3217 ->  14 dB
  3218 ->  16 dB
  3219 ->  18 dB
  3220 -> -20 dB
  3221 -> -18 dB
  3222 -> -16 dB
  3223 -> -14 dB
  3224 -> -12 dB
  3225 -> -10 dB
  3226 ->  -8 dB
  3227 ->  -6 dB
  3228 ->  -4 dB
  3229 ->  -2 dB
  3230 ->   0 dB
  3231 ->   2 dB
  3232 ->   4 dB
  3233 ->   6 dB
  3234 ->   8 dB
  3235 ->  10 dB
  3236 ->  12 dB
  3237 ->  14 dB
  3238 ->  16 dB
  3239 ->  18 dB
  3240 -> -20 dB
  3241 -> -18 dB
  3242 -> -16 dB
  3243 -> -14 dB
  3244 -> -12 dB
  3245 -> -10 dB
  3246 ->  -8 dB
  3247 ->  -6 dB
  3248 ->  -4 dB
  3249 ->  -2 dB
  3250 ->   0 dB
  3251 ->   2 dB
  3252 ->   4 dB
  3253 ->   6 dB
  3254 ->   8 dB
  3255 ->  10 dB
  3256 ->  12 dB
  3257 ->  14 dB
  3258 ->  16 dB
  3259 ->  18 dB
  3260 -> -20 dB
  3261 -> -18 dB
  3262 -> -16 dB
  3263 -> -14 dB
  3264 -> -12 dB
  3265 -> -10 dB
  3266 ->  -8 dB
  3267 ->  -6 dB
  3268 ->  -4 dB
  3269 ->  -2 dB
  3270 ->   0 dB
  3271 ->   2 dB
  3272 ->   4 dB
  3273 ->   6 dB
  3274 ->   8 dB
  3275 ->  10 dB
  3276 ->  12 dB
  3277 ->  14 dB
  3278 ->  16 dB
  3279 ->  18 dB
  3280 -> -20 dB
  3281 -> -18 dB
  3282 -> -16 dB
  3283 -> -14 dB
  3284 -> -12 dB
  3285 -> -10 dB
  3286 ->  -8 dB
  3287 ->  -6 dB
  3288 ->  -4 dB
  3289 ->  -2 dB
  3290 ->   0 dB
  3291 ->   2 dB
  3292 ->   4 dB
  3293 ->   6 dB
  3294 ->   8 dB
  3295 ->  10 dB
  3296 ->  12 dB
  3297 ->  14 dB
  3298 ->  16 dB
  3299 ->  18 dB
  3300 -> -20 dB
  3301 -> -18 dB
  3302 -> -16 dB
  3303 -> -14 dB
  3304 -> -12 dB
  3305 -> -10 dB
  3306 ->  -8 dB
  3307 ->  -6 dB
  3308 ->  -4 dB
  3309 ->  -2 dB
  3310 ->   0 dB
  3311 ->   2 dB
  3312 ->   4 dB
  3313 ->   6 dB
  3314 ->   8 dB
  3315 ->  10 dB
  3316 ->  12 dB
  3317 ->  14 dB
  3318 ->  16 dB
  3319 ->  18 dB
  3320 -> -20 dB
  3321 -> -18 dB
  3322 -> -16 dB
  3323 -> -14 dB
  3324 -> -12 dB
  3325 -> -10 dB
  3326 ->  -8 dB
  3327 ->  -6 dB
  3328 ->  -4 dB
  3329 ->  -2 dB
  3330 ->   0 dB
  3331 ->   2 dB
  3332 ->   4 dB
  3333 ->   6 dB
  3334 ->   8 dB
  3335 ->  10 dB
  3336 ->  12 dB
  3337 ->  14 dB
  3338 ->  16 dB
  3339 ->  18 dB
  3340 -> -20 dB
  3341 -> -18 dB
  3342 -> -16 dB
  3343 -> -14 dB
  3344 -> -12 dB
  3345 -> -10 dB
  3346 ->  -8 dB
  3347 ->  -6 dB
  3348 ->  -4 dB
  3349 ->  -2 dB
  3350 ->   0 dB
  3351 ->   2 dB
  3352 ->   4 dB
  3353 ->   6 dB
  3354 ->   8 dB
  3355 ->  10 dB
  3356 ->  12 dB
  3357 ->  14 dB
  3358 ->  16 dB
  3359 ->  18 dB
  3360 -> -20 dB
  3361 -> -18 dB
  3362 -> -16 dB
  3363 -> -14 dB
  3364 -> -12 dB
  3365 -> -10 dB
  3366 ->  -8 dB
  3367 ->  -6 dB
  3368 ->  -4 dB
  3369 ->  -2 dB
  3370 ->   0 dB
  3371 ->   2 dB
  3372 ->   4 dB
  3373 ->   6 dB
  3374 ->   8 dB
  3375 ->  10 dB
  3376 ->  12 dB
  3377 ->  14 dB
  3378 ->  16 dB
  3379 ->  18 dB
  3380 -> -20 dB
  3381 -> -18 dB
  3382 -> -16 dB
  3383 -> -14 dB
  3384 -> -12 dB
  3385 -> -10 dB
  3386 ->  -8 dB
  3387 ->  -6 dB
  3388 ->  -4 dB
  3389 ->  -2 dB
  3390 ->   0 dB
  3391 ->   2 dB
  3392 ->   4 dB
  3393 ->   6 dB
  3394 ->   8 dB
  3395 ->  10 dB
  3396 ->  12 dB
  3397 ->  14 dB
  3398 ->  16 dB
  3399 ->  18 dB
  3400 -> -20 dB
  3401 -> -18 dB
  3402 -> -16 dB
  3403 -> -14 dB
  3404 -> -12 dB
  3405 -> -10 dB
  3406 ->  -8 dB
  3407 ->  -6 dB
  3408 ->  -4 dB
  3409 ->  -2 dB
  3410 ->   0 dB
  3411 ->   2 dB
  3412 ->   4 dB
  3413 ->   6 dB
  3414 ->   8 dB
  3415 ->  10 dB
  3416 ->  12 dB
  3417 ->  14 dB
  3418 ->  16 dB
  3419 ->  18 dB
  3420 -> -20 dB
  3421 -> -18 dB
  3422 -> -16 dB
  3423 -> -14 dB
  3424 -> -12 dB
  3425 -> -10 dB
  3426 ->  -8 dB
  3427 ->  -6 dB
  3428 ->  -4 dB
  3429 ->  -2 dB
  3430 ->   0 dB
  3431 ->   2 dB
  3432 ->   4 dB
  3433 ->   6 dB
  3434 ->   8 dB
  3435 ->  10 dB
  3436 ->  12 dB
  3437 ->  14 dB
  3438 ->  16 dB
  3439 ->  18 dB
  3440 -> -20 dB
  3441 -> -18 dB
  3442 -> -16 dB
  3443 -> -14 dB
  3444 -> -12 dB
  3445 -> -10 dB
  3446 ->  -8 dB
  3447 ->  -6 dB
  3448 ->  -4 dB
  3449 ->  -2 dB
  3450 ->   0 dB
  3451 ->   2 dB
  3452 ->   4 dB
  3453 ->   6 dB
  3454 ->   8 dB
  3455 ->  10 dB
  3456 ->  12 dB
  3457 ->  14 dB
  3458 ->  16 dB
  3459 ->  18 dB
  3460 -> -20 dB
  3461 -> -18 dB
  3462 -> -16 dB
  3463 -> -14 dB
  3464 -> -12 dB
  3465 -> -10 dB
  3466 ->  -8 dB
  3467 ->  -6 dB
  3468 ->  -4 dB
  3469 ->  -2 dB
  3470 ->   0 dB
  3471 ->   2 dB
  3472 ->   4 dB
  3473 ->   6 dB
  3474 ->   8 dB
  3475 ->  10 dB
  3476 ->  12 dB
  3477 ->  14 dB
  3478 ->  16 dB
  3479 ->  18 dB
  3480 -> -20 dB
  3481 -> -18 dB
  3482 -> -16 dB
  3483 -> -14 dB
  3484 -> -12 dB
  3485 -> -10 dB
  3486 ->  -8 dB
  3487 ->  -6 dB
  3488 ->  -4 dB
  3489 ->  -2 dB
  3490 ->   0 dB
  3491 ->   2 dB
  3492 ->   4 dB
  3493 ->   6 dB
  3494 ->   8 dB
  3495 ->  10 dB
  3496 ->  12 dB
  3497 ->  14 dB
  3498 ->  16 dB
  3499 ->  18 dB
  3500 -> -20 dB
  3501 -> -18 dB
  3502 -> -16 dB
  3503 -> -14 dB
  3504 -> -12 dB
  3505 -> -10 dB
  3506 ->  -8 dB
